##NODES##
620,979
962,1682,0.0013981025419554257
905,1148,0.007375280644759445
1006,1954,0.0008626115401943396
1481,2247
1018,1964,0.007940082201191368
965,1549,0.008861193347315124
1948,2248
0,116,0.0004358722337585317
912,1164,0.0005931677970922108
1013,1970,0.0060248071037914885
956,1436,0.016802217984163377
340,938
914,1210,0.004283261572662975
998,1847,0.011518123087631775
907,1170,0.006215362787896299
972,1565,0.0014152362897575175
915,1031,0.007319377807161885
989,1734,0.0017599958391129294
1978,2248
909,1216,0.0009580995459546025
947,1508,5.367640420730812e-05
1020,1986,0.0005636797809895316
1006,2088,0.004290633588766946
921,1226,0.0034459776269564896
1005,1863,0.012998707145907947
906,1103,0.0015761746870756829
980,1806,0.0156998787422627
923,1272,0.0009286014114836311
2008,2248
965,1683,0.00782578324705142
2056,976
916,1232,0.01829369481756919
901,1109,0.007352706925778994
939,1401,0.004199863487163981
1013,2104,0.0034494275025879627
928,1242,0.004277451169670297
974,1587,0.0024354162730177175
366,950
932,1361,0.004057592375779666
913,1119,0.0010327228092484268
930,1288,0.00012297957885692485
1014,1925,0.0016829490191186962
0,600,0.0010311744677794395
934,1407,0.008731379021200223
915,1165,0.007848008779867697
972,1699,0.0032936362072861066
1008,2110,0.0008134114162026796
908,1125,0.0029805556354874137
1020,2120,0.0009052815175834878
963,1586,0.0056454938670505665
1443,2223
396,950
967,1705,0.006257466159984569
910,1171,0.00570727374004583
948,1463,0.017579085482180498
1007,2043,0.0005635388021091216
981,1761,0.0008061401947593157
1473,2223
1514,2224
426,950
955,1479,0.002758965728106067
976,1767,0.015137786731809025
1014,2059,0.0006210926497879827
0,734,0.00039830859935972987
1503,2223
950,1485,0.016218574341483643
988,1777,0.0050631646594979565
1009,2065,0.003496871741561823
983,1783,0.015135454091769855
926,1249,0.018003079162957684
964,1541,0.0052269990148276265
1048,2178
957,1501,0.007679994390028913
597,966
1016,2081,0.0009275349870499056
997,1839,0.012732770580010482
1018,2127,5.248018311187678e-05
971,1557,0.007895239773367512
914,1023,0.0015684911453203443
569,988
992,1845,0.020315828032052497
973,1603,0.004101814631922929
977,1722,0.019985839227278666
1015,2014,2.1285558273671995e-05
966,1563,0.0005049132912683098
909,1029,0.0053611017183925885
1004,1855,0.016288305577747124
951,1440,0.01175293972424118
968,1609,0.0037189195874409824
1010,2020,0.001532696236139111
599,988
999,1861,0.017061327367965434
942,1327,0.01709084820139715
1138,2205
984,1738,0.006970052788735887
1001,1907,0.0047963420913108
1536,2251
902,1147,0.003195506435972057
1478,2246
958,1456,0.008811746988438007
975,1625,0.0058301865534606595
629,988
933,1399,0.01522262346560309
914,1157,0.0024425078420569108
960,1502,0.009377926771038825
1017,2036,0.0051589504874115745
1168,2205
1019,2082,0.006439127508465168
1566,2251
1607,2252
0,413,0.0012201407098147148
907,1117,0.0018496351484765666
1008,1923,0.004947608927677651
395,942
1582,2195
966,1697,0.00022419479910567325
909,1163,0.009473342196517576
1020,1933,0.0002254043079194565
911,1209,0.003875941924107406
1198,2205
1010,2154,0.0048679264771534034
925,1292,0.012939973925390489
982,1799,0.012349119405357125
1723,2211
920,1298,0.0026548358550643704
901,1056,0.009222434370394515
918,1225,0.0025261941521261245
956,1517,0.014036930632178554
1002,1862,0.01854412581736955
1642,2222
974,1534,0.004169022462443866
1017,2170,0.004558957011789726
168,912
949,1477,0.010060885164965377
0,547,0.002235301501320136
991,1888,0.009199460202277831
934,1354,0.007527813111032067
915,1112,0.00676307997034805
1008,2057,0.0011556200358608499
989,1815,0.0011785495509695108
871,1005
936,1400,0.011412158591685219
1672,2222
908,1072,0.00800846140799358
967,1652,0.002673859802979828
561,964
910,1118,0.009542333852778494
969,1698,0.0030526241911791635
1007,1990,0.0023473032900457897
375,959
903,1078,0.009595537395512268
941,1370,0.004225138841483201
962,1658,0.0041374811222858665
943,1416,0.001277318374149933
1702,2222
901,1190,0.0028503124490210758
974,1668,0.002650545255194086
1359,2233
1018,1940,0.007473698470082297
405,959
1709,2238
912,1140,0.0061136105299134085
950,1432,0.005972887271001641
1009,2012,0.007578740467682775
952,1478,0.005340974247013391
990,1770,0.002837028554772314
113,908
1011,2058,0.0014709897371358199
983,1730,0.014385606692988717
903,1212,0.0008119759675070605
985,1776,0.011159315307450296
957,1448,0.016658177493683462
2178,2285
978,1736,0.011500924760597749
959,1494,0.00768197922346006
1016,2028,0.0019972628590633344
917,1268,0.0076976907495837485
617,976
961,1540,0.0027092710524574595
1018,2074,0.0022167202728290334
919,1314,0.017529568137493907
652,970
973,1550,0.004103738748402245
1420,2239
0,226,0.0018966407924206753
996,1911,0.013085147170387683
994,1838,0.010028830967013755
647,976
970,1629,0.0028157910788940833
987,1798,0.0031038900340938074
968,1556,0.00667128125250128
911,1022,0.005847534571398471
1010,1967,0.0074458156710296
1712,2239
1020,2096,0.0008523697551558856
1001,1854,0.009368005523257554
902,1094,6.947915064299778e-05
986,1731,0.010679911769850578
906,1213,0.006300826000326987
975,1572,0.003595510335821144
961,1674,0.0007368391023849521
1017,1983,0.0024739627769139647
960,1449,0.009359907392782934
935,1392,0.005626917561697376
1019,2029,0.006449432882723103
0,360,0.0008942824105082011
977,1803,0.0007510682454960331
684,992
2005,2245
909,1110,0.008488443367897718
1012,1989,0.0002855307358817322
968,1690,0.005793704336384341
911,1156,0.002190202778432127
1010,2101,0.003681848796588979
904,1116,0.006507612878289578
942,1408,0.014368988521703797
927,1285,0.015024349593749639
963,1696,0.0024175180696403976
920,1245,0.0019179881527709194
937,1414,0.00803584681950055
975,1706,0.007476607627973741
1007,2153,0.006447341620142135
922,1291,0.01380757610779278
1019,2163,0.004681750781886542
1012,2123,0.0043676007775249005
993,1881,0.013113804865636609
936,1347,9.924828180914843e-05
1901,2221
1014,2169,0.002903899032405391
0,844,0.000405914908890728
929,1307,0.002677206131356154
910,1065,0.0003163755876981626
165,911
931,1353,0.012911522214460918
969,1645,0.008228640741840628
1067,2180
903,1025,0.0003185119482202067
1004,1831,0.005488399833854765
962,1605,0.0027369674939817915
905,1071,0.006566522163837672
943,1363,0.00988410947570282
964,1651,0.004111289327262177
995,1903,0.003603396297114634
938,1369,0.016069165455320753
940,1415,0.0009755567412935677
0,39,0.0014420445843678457
912,1087,0.0025063175294271394
971,1667,0.0042013865363232155
914,1133,0.006172620925081191
952,1425,0.0041241344729111605
1009,1959,0.0074669951092364555
973,1713,0.0014314235741872403
1011,2005,0.004261752873351509
945,1385,0.018130705926636678
1015,2124,0.0002379136238876757
903,1159,0.005540582065908222
947,1431,0.010514428194947838
985,1723,0.0012026479323631754
905,1205,0.00525516043585431
1006,2011,0.0038607764984310055
959,1441,0.01673207866523027
1497,2248
906,1026,0.004751010804683287
980,1729,0.011370330924654186
221,923
1018,2021,0.0039048265793976025
965,1606,0.0044675164907917045
954,1447,0.020972129385205374
0,173,0.0017161116853085937
996,1858,0.0050081472388195875
939,1324,0.010942671769651708
1013,2027,0.003886116096324047
956,1493,0.014203566792850151
1601,2197
998,1904,0.0076392749269740485
970,1576,0.0024970647121734498
913,1042,0.009695174792714109
987,1745,0.005992055742997731
972,1622,0.005997842423851335
915,1088,0.009398762900641391
626,985
263,933
989,1791,0.016803797240829803
1003,1874,0.016911871587585257
1020,2043,0.001335327134882492
1006,2145,0.003685438678276408
978,1817,0.01674149923156604
921,1283,0.002300472289972285
1005,1920,0.0013716107553509507
906,1160,0.007454639325119853
1007,1966,0.004840814653666464
656,985
1300,2218
916,1289,0.0013713133069529664
1019,1976,0.007213331040953928
901,1166,0.004942306199945025
1013,2161,0.004375624832844762
928,1299,0.006248826894205992
1012,1936,0.0056064935379481415
932,1418,0.005432273290765657
913,1176,0.009991930086688678
911,1103,0.006133573299359743
1014,1982,0.003725643527940665
0,657,0.0019005300290090067
1008,2167,0.007084566679717157
739,996
904,1063,0.004066072528717171
908,1182,0.004422021655058019
946,1474,0.01751741933725244
963,1643,0.005920434733772985
990,1746,0.017431085061352283
948,1520,0.005385278843410145
937,1361,0.01053638134815775
1007,2100,0.003490464473880604
979,1772,0.004945461155204091
447,945
922,1238,0.006619600130511529
981,1818,0.0052573855059864245
953,1490,0.011353094327016195
1012,2070,0.005155342130815861
917,1244,0.01037708669936318
1303,2219
1014,2116,0.0005264270226159615
0,791,0.001187534035647209
1963,2265
929,1254,0.006793407120589833
973,1526,0.008003228924486652
1880,2230
1015,1937,0.006626449458681486
1009,2122,0.0026362032685957417
924,1260,0.0021495648399810566
962,1552,0.0005768435144189706
220,915
964,1598,0.0074939310638994176
995,1850,0.006497696004870941
1016,2138,0.0038771051862586327
997,1896,0.008272689590817445
940,1362,0.01035973067509803
613,967
912,1034,0.005317561600095514
227,931
933,1322,0.0030730907948384708
914,1080,0.007395098739696459
971,1614,0.001193535059422216
1053,2178
992,1902,0.011618640686989375
973,1660,0.008593288435907395
907,1040,0.0006929760033360169
945,1332,0.013073398564744652
977,1779,0.009959808680033913
1015,2071,0.004796282656159276
1731,2241
966,1620,0.008983872699339632
1004,1912,0.003887687581467659
951,1497,0.011689064202676815
1006,1958,0.005692802647661585
1010,2077,0.00013630081906774118
999,1918,0.003158070926570321
942,1384,0.015094763774323047
984,1795,0.0018691248292564333
965,1553,0.00928825741053604
982,1722,0.003960027450264371
902,1204,0.008781469377879313
958,1513,0.008838938947936734
975,1682,0.0016442471381428975
956,1440,0.0008535023699889648
1013,1974,0.004831455329211927
914,1214,0.003741125670238776
998,1851,0.007867262600044169
1017,2093,0.0017124037748168827
970,1523,0.009701078566438256
0,470,0.0006354506472859571
907,1174,0.008476528933135628
972,1569,0.004947585075399405
915,1035,0.008866848961295047
1008,1980,0.0014088597838284246
989,1738,0.012187820771198099
1219,2200
909,1220,0.009806074997855635
947,1512,0.01629001998301898
993,1857,0.007266728282002562
1020,1990,0.006667077357395007
1006,2092,0.002303623904397107
967,1575,0.001988107267284629
1005,1867,0.007790506160902013
318,937
923,1276,0.01563462143024256
965,1687,0.007893266625253897
916,1236,0.014816800656779879
1000,1873,0.007560414444366053
901,1113,0.008072133358107417
1739,2212
918,1282,0.01105772337799863
974,1591,0.008778641324810842
932,1365,0.011057905183070635
930,1292,0.013868410420327016
1014,1929,0.005059547582923925
0,604,0.0018063483382303987
934,1411,0.002320262283102119
915,1169,0.009651317704330727
1008,2114,0.0038895434293051154
908,1129,0.00292634753401008
1009,1935,0.0033249807952121565
967,1709,0.0069470321563305844
910,1175,0.0033105128475501957
948,1467,6.417986021887947e-05
577,965
1007,2047,0.003267428483421199
903,1135,0.00891129369901916
962,1715,0.0073718981934964905
1016,1951,0.0017201096761319016
1070,2187
976,1771,0.007702184143841032
919,1237,0.009098148969261038
1742,2213
1678,2228
950,1489,0.0015100218880238962
1009,2069,0.0051632359470215
1011,2115,0.004466843430629515
983,1787,0.01747789844736183
926,1253,0.005982685892545604
964,1545,0.003030329677139622
957,1505,0.004707897088795041
978,1793,0.010917482627487193
1016,2085,0.0037519871502703704
1018,2131,0.004505371888066198
961,1597,0.008677292819186541
914,1027,0.0043874889825594775
992,1849,0.014999024431853707
973,1607,0.007556789371458824
668,971
0,283,0.0016461927991646788
977,1726,0.014922431694073042
994,1895,0.013215425425310555
966,1567,0.002836008554296531
909,1033,0.007855292597983373
970,1686,0.009406553109916454
951,1444,0.018535851108382823
968,1613,0.0004437335658580802
911,1079,0.005916134879586411
1010,2024,0.006247037670042652
1860,2194
999,1865,0.01670196512438572
942,1331,0.0034625208800494935
984,1742,0.009169637827305583
1020,2153,0.003851639494994562
1001,1911,0.018555803506962575
944,1377,0.012327938591267327
902,1151,0.0060297435250519235
986,1788,0.01370838129423541
1740,2250
958,1460,0.0063811389049309945
975,1629,0.007117944754937379
933,1403,0.011604710257792446
979,1748,0.00683714136110945
960,1506,0.013018267684636601
1017,2040,0.0012910916640625069
1019,2086,0.0017266191893796795
0,417,0.0010954537373259541
953,1466,0.0008002392941832904
1008,1927,0.0020390135248017595
909,1167,0.00914445072631469
1012,2046,0.0023813439365571237
911,1213,0.005579615829347615
448,957
1010,2158,0.005773131017989275
967,1522,0.0063092446052483
904,1173,0.009237894807613639
969,1568,0.0033556245201062478
962,1528,0.0057406223764945785
920,1302,0.014977881526398937
901,1060,0.0034920359980069545
2035,989
918,1229,0.016400100369492347
1002,1866,0.012996934072867155
1246,2226
974,1538,0.0037773880326943156
719,1019
949,1481,0.005847509103542006
995,1826,0.004009104741800445
1982,2267
934,1358,0.008300436939754258
1008,2061,0.003184211891500376
1334,2231
936,1404,0.015603297996274093
908,1076,0.001165928983424929
1276,2226
967,1656,0.0005056641956757093
910,1122,0.008733183993279778
1011,1928,0.002312900122206948
931,1410,0.015277232023373541
969,1702,0.002661840126727573
903,1082,0.003960497874934991
88,906
962,1662,0.005530233215510367
905,1128,0.005321889251519463
943,1420,0.009858363060914269
1877,2227
1118,2175
964,1708,0.00039914867737325183
632,969
1018,1944,0.0034879090805604875
1072,2180
2038,990
1907,2227
0,96,0.00023194568978925073
912,1144,0.007514682886267486
950,1436,0.00499565964617793
1125,2191
1009,2016,0.007275829277031431
914,1190,0.005240328465287278
952,1482,0.01569287705893247
1011,2062,0.00590765287375782
983,1734,0.0057613967222039705
903,1216,0.006872589649078413
488,974
947,1488,0.008260363851256393
985,1780,0.010975547714140223
1006,2068,0.003799153569428897
2064,2187
978,1740,0.009642475412538695
959,1498,0.012303260144042781
906,1083,0.0015174148927591252
980,1786,0.012294746108463775
961,1544,0.007770332941361892
1018,2078,0.005537987474593458
965,1663,0.004637328549584812
954,1504,0.008980163612399089
0,230,0.0005804421042223407
2094,2187
996,1915,0.011008068476931096
939,1381,0.018923362259896992
2135,2188
612,986
994,1842,0.012810900487853528
1013,2084,0.005930374040279007
928,1222,0.0007135614114815496
1939,2249
970,1633,0.002280846875137699
913,1099,0.006301728262746371
987,1802,0.013527274556160264
930,1268,0.002796395601966945
911,1026,0.0031717537065917355
968,1560,0.0006764603464896431
972,1679,0.00043602598708638603
915,1145,0.0013126676773568724
1010,1971,0.00022710612743118638
2124,2187
2165,2188
642,986
279,934
1020,2100,0.008171645206113905
963,1566,0.0016043544191714323
944,1324,0.007235694146031602
1001,1858,0.006961735598936309
902,1098,7.958643280921771e-05
948,1443,0.008698134367004248
986,1735,0.0012641651354111936
906,1217,0.0028559534456700985
975,1576,0.007975439046087824
961,1678,0.0004552432215542239
1007,2023,0.00046625487171824954
1554,2192
960,1453,0.004965048833714323
707,1007
672,986
981,1741,0.015582080731347267
1019,2033,0.004147171929565541
1012,1993,0.0072565873819367445
955,1459,0.015450467784451308
911,1160,0.004932634924794184
1014,2039,0.005614837167510407
737,1007
52,904
0,714,0.0019233345286570301
904,1120,0.0014630917448398486
988,1757,0.010827570878124073
755,997
963,1700,0.0012112749467870013
990,1803,0.0038681908880954306
767,1007
920,1249,0.009462956182490262
937,1418,0.017593537830274345
964,1521,0.006262941752038924
1007,2157,0.002926294158857801
922,1295,0.01334366261463814
1324,2214
1761,2215
1012,2127,0.003684196834940271
917,1301,0.0031385418366381874
452,972
971,1537,0.006263086842607843
0,848,0.0015860885888730148
929,1311,0.014145069059715175
931,1357,0.0045040064291206675
1015,1994,0.005442140953409895
1067,2184
903,1029,0.0076165090515337664
1004,1835,0.01834662642922513
418,957
924,1317,0.013133327012244936
905,1075,0.0003618318200012187
962,1609,0.003719263718016029
964,1655,0.001992017006758482
1097,2184
995,1907,0.007736487590114326
938,1373,0.01576145303226537
940,1419,0.008120712977815523
0,43,0.0007022798507603634
912,1091,0.009411327870810775
689,1019
4,916
933,1379,0.013864622086277426
914,1137,0.0018150699862388598
971,1671,0.007692671593174114
243,932
973,1717,0.009140045350418518
907,1097,0.006670815874721254
945,1389,0.0038124744328073596
1015,2128,0.0068360106381086996
966,1677,0.008237354542296035
947,1435,0.014615494481847182
905,1209,0.00553275987492803
1006,2015,0.000930733615005415
1010,2134,0.007533749069583409
925,1272,0.007582922565333207
906,1030,0.007001125711281457
980,1733,0.00534746421029003
965,1610,0.0062426471554109676
982,1779,0.00012488468640525305
954,1451,0.0039671496428793545
1129,2206
0,177,0.00156314763693149
996,1862,0.0042668650136935115
939,1328,0.0036292092322369914
1013,2031,0.005619478406564146
956,1497,0.011777735626199291
1527,2252
1017,2150,0.005814543328195341
998,1908,0.008593218967397169
970,1580,0.0027129484349887015
913,1046,0.009831125589069978
1737,2247
949,1457,0.003710218788514853
987,1749,0.004897854295955425
0,527,0.0015606332301404768
991,1868,0.013014753656072572
934,1334,0.020830343923655754
915,1092,0.0036348471384730734
972,1626,0.004198435563131405
989,1795,0.008402608373706644
1008,2037,0.004957461183143913
993,1914,0.018038369939828547
807,1000
1003,1878,0.00470405041966692
908,1052,0.008467550835926744
1020,2047,0.005519259648235933
1006,2149,0.005370092733465784
967,1632,0.004915075910563074
1767,2247
1808,2248
906,1164,0.005297576761709714
1007,1970,0.0022238621771980046
334,938
941,1350,0.0013079545599670582
916,1293,0.0028186190452633157
2001,2269
901,1170,0.00336827736883747
974,1648,0.0018167134412671918
1012,1940,0.004590097069120608
1014,1986,0.007254393190711696
0,661,0.0009456151597684947
904,1067,0.009092095615087305
908,1186,0.005779018751831762
963,1647,0.009369405235568697
1009,1992,0.0028706165378759117
990,1750,0.01783974835510166
2050,976
107,908
1007,2104,0.008252823120249718
1273,2223
903,1192,0.004295686820745005
922,1242,0.009729343681247506
957,1428,0.009319131080524689
1016,2008,0.00026767091489467924
917,1248,0.0030694203822506463
1303,2223
1014,2120,0.004446248500845728
919,1294,0.012116526548629825
973,1530,0.004887478989482988
1015,1941,0.00278968906468546
1009,2126,0.004070990537443735
2163,987
924,1264,0.012287506836002222
905,1022,0.00684278709504121
926,1310,0.011812316840966813
964,1602,0.0004047942065092667
1016,2142,0.006384847234621962
997,1900,0.0022018897958769206
902,1074,0.0014682292570480952
940,1366,0.016949534423091234
961,1654,0.006072857461508915
933,1326,0.0196859264768278
914,1084,0.006512264803392128
1017,1963,0.0015128291312393404
992,1906,0.010941893002170371
935,1372,0.0051156828373628855
973,1664,0.008068957392280869
0,340,0.0005141722196267758
907,1044,0.0037722333232830625
977,1783,0.0034471896011061755
1015,2075,0.0020068807707843603
1469,2245
966,1624,0.009784731027428445
909,1090,0.006448117514851057
951,1501,0.00646826817270643
968,1670,0.006221171760783917
911,1136,0.003956083785863499
1006,1962,0.006232994386919719
1010,2081,0.003946355098333394
942,1388,0.005642756627265393
1936,2246
386,941
1573,2194
984,1799,0.01660591269980669
927,1265,0.008742818648390322
965,1557,0.003761466230414206
982,1726,0.007608005075027741
902,1208,0.0089736772496956
958,1517,0.002212489276869429
975,1686,0.00026192572573842485
956,1444,0.00893244784595348
1013,1978,0.004473088384224198
1017,2097,0.0032380237583853285
998,1855,0.013469859118541892
1966,2246
1019,2143,0.0026170176223643863
0,474,0.0001991100145058789
907,1178,0.008540374570760123
915,1039,5.048329625600164e-05
1008,1984,0.004753398450361436
989,1742,0.0029800110261453574
1012,2103,0.00211319692391477
993,1861,0.01618977684662233
936,1327,0.0013547143639769603
1996,2246
967,1579,0.004136370426491738
910,1045,0.0032510078913673764
969,1625,0.004607857822451449
862,1004
916,1240,0.014073757355797557
1000,1877,0.012019702901767222
943,1343,0.01283834115275518
552,963
901,1117,0.006114566131760369
918,1286,0.015329686548948984
974,1595,0.009619432655968888
1014,1933,0.007015281417095268
0,608,0.0010191891117452062
934,1415,0.01836470622685323
1008,2118,0.003479738396822384
1431,2221
1472,2222
1998,2268
908,1133,0.004449459992670503
1350,2232
1009,1939,0.004277023311545945
967,1713,0.0030257751688277388
910,1179,0.008191581516793273
1011,1985,0.0027935399345301896
1461,2221
1502,2222
903,1139,5.5941115763898025e-05
962,1719,0.002585320947814005
905,1185,0.009192782123282069
104,907
1016,1955,0.0019510614473209544
959,1421,0.0034288053468593954
1018,2001,0.0027115485836533516
976,1775,0.01822343255789761
919,1241,0.002771889269439755
0,153,9.523661578498139e-05
912,1201,0.0017591432198818446
950,1493,0.0053004910547415265
1009,2073,0.006174781844154639
970,1556,0.0009620424274123822
1011,2119,0.0059484442496836884
983,1791,0.014341490913196371
926,1257,0.006817726184750673
1353,2233
1003,1854,0.017261540181999567
504,975
1006,2125,0.0017138374810037739
978,1797,0.0036973144932904234
921,1263,0.010856647342715802
902,1021,0.002602044178627965
1016,2089,0.0069846784125691215
1703,2238
906,1140,0.009471577603267006
1018,2135,0.00062992063664094
961,1601,0.000541217734337491
965,1720,0.001726940481751724
992,1853,0.013623654095878276
1019,1956,0.0014980339000329034
0,287,0.0017365470124599757
977,1730,0.008468715643538113
1013,2141,0.0009086677003743473
994,1899,0.010787752521961347
928,1279,0.012304167966847544
909,1037,0.005628687843983906
966,1571,0.005530397109546153
970,1690,0.0024441456158917846
913,1156,0.009203066172624334
951,1448,0.003127227598567272
968,1617,0.0035643085780210507
911,1083,0.0009371592060225483
1126,2203
1010,2028,0.002845977837815076
999,1869,0.006989461060410385
904,1043,0.005599699370360865
942,1335,0.0044724912640637686
946,1454,0.0033491666584906043
984,1746,0.0058033183775307185
1020,2157,0.002539329051111391
963,1623,0.00029672100929624407
944,1381,0.013358689344668924
1001,1915,0.0146022530256663
902,1155,0.0071869890148294835
948,1500,0.0139885541502165
986,1792,0.0018529552009698255
1156,2203
958,1464,0.0195732784860677
937,1341,0.012013826945346662
975,1633,0.0026838426925812355
979,1752,0.007935638689400282
960,1510,0.013482008378554091
1017,2044,0.0073857193866390235
981,1798,0.006435602505844304
1019,2090,0.0008043219719204814
0,421,4.170324377409033e-05
953,1470,0.015102542298013236
1008,1931,0.000730774071003365
2234,2358
1186,2203
1012,2050,0.0037120040719027365
955,1516,0.007449398976347547
2069,978
911,1217,0.005987316542929276
1014,2096,0.0014804439499513148
0,771,0.0007132520935491615
929,1234,0.014346444115036116
967,1526,0.007295515868081199
753,1008
68,905
904,1177,0.007912420627584843
988,1814,0.009425595226767773
969,1572,0.0004668075781191818
962,1532,0.008803069837828059
1000,1824,0.0003044698310630214
2058,977
920,1306,0.019152523924386197
918,1233,0.00265472786144659
964,1578,0.0031167451483790497
1002,1870,0.015187627911905794
783,1008
995,1830,0.0060309662728423065
997,1876,0.019088034045766415
936,1408,0.003886544822655299
971,1594,0.0006615278074756459
1011,1932,0.004909004745204299
931,1414,0.006189794573919378
1015,2051,0.004426891114466057
903,1086,0.0005853358667151465
1004,1892,0.010515331315631022
1766,2215
962,1666,0.0030984264713318404
905,1132,0.00018128101165204054
964,1712,0.0020460291519303793
1018,1948,0.008227415805719842
159,911
0,100,0.0005279901199021054
912,1148,0.0041949717693874474
1013,1954,0.006860216983089313
1488,2247
914,1194,0.008888911733318893
952,1486,0.01253375629524827
998,1831,0.010470590410962054
1011,2066,0.0035964864128036483
907,1154,0.007305461154152034
972,1549,0.00971779323876821
947,1492,0.007604036487840799
1592,2196
1020,1970,0.0036533403067136004
1006,2072,0.0018328261901527176
978,1744,0.010444809655785531
1005,1847,0.020877832768673957
906,1087,0.007090361636742138
980,1790,0.013250452603729873
923,1256,0.01801943408330497
961,1548,0.008586754230841473
965,1667,0.007740229684901433
954,1508,0.015488174122819888
0,234,0.002109622380310316
996,1919,0.007891624249919151
939,1385,0.0052629627028738715
1013,2088,0.005033760340389661
994,1846,0.006389342021731558
928,1226,0.011097817562780683
1700,2237
932,1345,0.0077144680878504625
913,1103,0.001068115748022565
970,1637,2.8282486319396283e-06
949,1514,0.00934434405901528
930,1272,0.013316934967411436
911,1030,0.0029667028765910366
987,1806,0.0034714143444680083
0,584,0.0011724336747108675
972,1683,0.0033807053858360935
915,1149,0.002898373879037032
1008,2094,0.0008883804451207888
1491,2248
1233,2212
908,1109,0.003549395476678257
1020,2104,0.0010286722416931599
963,1570,0.0057616747762059654
944,1328,0.0038782508912789666
967,1689,0.008037458390406175
948,1447,0.01688799753962299
986,1739,0.015958962307125048
1007,2027,0.0066448275778460105
730,995
941,1407,0.012663848704163058
350,939
981,1745,0.01345581542146263
1533,2258
974,1705,0.007044805341644314
955,1463,0.008483754604009531
1012,1997,0.001597067629496477
1887,2197
1014,2043,8.004104905224937e-05
0,718,0.0007570063004385045
1604,2259
904,1124,0.007997477071499361
950,1469,0.01567238668133399
988,1761,0.008232285900081376
963,1704,0.00489878450173629
990,1807,0.002736986302397099
732,1017
1294,2218
1954,2264
123,909
983,1767,0.008826905117036907
964,1525,0.0006188644565124307
1007,2161,0.005926128607365057
922,1299,0.00815199566118889
957,1485,0.006512569176991686
762,1017
1016,2065,0.0013292644623157637
997,1823,0.013877310284307689
2055,976
917,1305,0.012688820960578873
516,961
452,976
1639,2229
1680,2230
971,1541,0.009918331003754745
0,852,0.0016167804516224488
973,1587,0.007854119045976646
1090,2172
931,1361,0.0032314670615748056
1015,1998,0.0032333083814519463
1372,2235
966,1547,0.0093891061686146
1004,1839,0.017578873746645032
1669,2229
905,1079,0.004962611441982309
1710,2230
964,1659,0.006711621265913035
1326,2240
999,1845,0.00041836103730647254
938,1377,0.007313995868742893
984,1722,0.01622881456808092
1361,2234
902,1131,0.0038494017135264494
0,47,0.0010020934526993371
958,1440,0.0174555552012275
961,1711,0.007226900718365148
933,1383,0.01217906550588912
914,1141,0.0010389472853398602
971,1675,0.0077388560943088295
1017,2020,0.004593431305451176
0,397,0.00045286540254867185
907,1101,0.00718126365759464
1015,2132,0.0031517889566601374
966,1681,0.0028941394044223524
909,1147,0.0063495488895388965
947,1439,0.017778820313765913
694,993
1006,2019,0.006741767996715049
1010,2138,0.004354684344465055
925,1276,0.006993010346216246
906,1034,0.0034512816683260174
980,1737,0.014039658801407432
965,1614,0.008085700757627145
982,1783,0.003097104867265223
402,942
954,1455,0.006031684826677715
901,1040,0.0069372633808995115
939,1332,0.009637795891143164
1013,2035,0.0018961735642300049
956,1501,0.005036420897496511
1017,2154,0.0006813499853898343
998,1912,0.011243840285813473
913,1050,0.007490844102255908
949,1461,0.004538009614132274
228,947
0,531,0.0016147857079198884
991,1872,0.011950733163272038
934,1338,0.011438120549090934
915,1096,0.0055557130263873935
972,1630,0.009361311783883058
989,1799,0.0024041093471662005
1008,2041,0.004006697766953364
1730,2211
993,1918,0.02029765640624855
936,1384,0.0010411835638240794
908,1056,0.005431188089243204
967,1636,0.0071476356287505476
910,1102,0.005873593684546269
258,947
969,1682,0.0014276243943598104
1007,1974,0.006700532272626484
941,1354,0.01631124387379163
878,1005
916,1297,0.00036306196196649797
943,1400,0.015515712291320807
901,1174,0.005551459498096517
288,947
974,1652,0.008370045582996125
1014,1990,0.007394091847182265
0,665,0.0015682813332301888
908,1190,0.006361144823168795
1009,1996,0.006256853123144781
952,1462,0.015719669117899345
990,1754,0.015821255643011418
1785,2217
1011,2042,0.00458180754597236
26,923
903,1196,0.007223949296713841
985,1760,0.005320189506131958
957,1432,0.010898237986826017
1016,2012,6.245669509302437e-05
959,1478,0.0018696953867791417
917,1252,0.01745550512292322
1018,2058,0.003164335594279246
1868,2228
56,923
919,1298,0.005199806947041582
973,1534,0.005743435120494201
0,210,0.0011885360089030346
1015,1945,0.0031189453190540494
994,1822,0.010467455050347789
1009,2130,0.0026345674385301857
924,1268,0.01539137973577049
968,1540,0.003839864024462475
926,1314,0.01659195553281593
1010,1951,0.00460229901088238
659,970
1003,1911,0.005020625379198277
1001,1838,0.011403480864861813
1016,2146,0.0012113806702566193
921,1320,0.009977935199219442
902,1078,0.007245278247822914
906,1197,0.001108532848398922
975,1556,0.004458144117259281
961,1658,0.0015020045098060775
933,1330,0.0041902762623181435
1017,1967,0.00662805142460737
960,1433,0.010310987202573342
1719,2239
992,1910,0.021189030317812062
935,1376,0.005970930103976509
1019,2013,0.005202005025801653
0,344,0.0017631049845770264
907,1048,0.008133944977765198
977,1787,0.00560058922431162
966,1628,0.00680043079683822
909,1094,0.0010579835151570823
913,1213,0.001447808827743671
