##NODES##
636,1346,0.0027976604804468013
610,916,0.0006594423834621621
648,1171,0.0014283777999527674
615,994,0.0003306123064254297
642,1097,0.0023836063955508177
1363,628
463,637
609,920,0.0029276515534653437
647,1212,0.0010662366167942259
609,691,0.0001545194483569117
614,1035,0.00020989523688377487
638,1392,0.002571650623187759
1349,1484
641,1397,0.00045472798282042583
603,876,0.004052728900173326
0,583,0.0008035782165559559
382,648
602,917,0.004338118915128575
640,1172,0.0028827306556785583
607,995,0.003830815850198624
645,1287,0.0014987689425645628
607,766,0.0012173653494279438
636,1467,0.0037746185103388285
610,1037,0.0005776376966841184
648,1292,0.004894900055183558
197,602
642,1218,0.00026271305115172953
477,656
604,697,0.004586387164654645
647,1333,6.03316224934897e-05
609,812,0.0004026426810060527
603,997,0.0012342883376296396
649,1113,0.002332704444063632
1115,620
602,1038,0.003759931632248015
640,1293,0.0022501405602865826
1268,633
645,1408,0.0037785449370405584
607,887,0.0005637884774649411
648,1413,0.0018944834246286079
642,1339,0.0009345808181625858
604,818,0.002371550493089998
642,1110,0.0034753634027792956
530,640
609,933,0.0025107816660793923
647,1454,0.0033018900428879437
649,1234,0.0030483536355624084
611,713,0.000758533249095808
1423,628
640,1414,0.0018333968382418064
602,930,0.0018542068937565494
640,1185,0.004978443829462242
60,610
607,1008,0.0004613395954472271
219,603
613,759,0.0007006749685204047
637,1116,0.0006038215523460731
604,939,0.003725758820413997
642,1231,0.0026713964370813172
609,1054,0.004941594618006106
604,710,0.00480666722373329
606,756,0.0024375983376348667
649,1355,0.0047043969584714485
754,654
611,834,0.0030055354329393885
649,1126,0.0029227862972378777
537,656
578,657
602,1051,0.0033242313906539085
640,1306,0.0013980080979380187
613,880,0.004271526539263227
656,1516
637,1237,0.001891343147768503
642,1352,0.0009619004311183983
604,831,0.0020777205489050017
1328,633
1369,634
328,667
606,877,0.0010921759215424542
644,1132,0.004403301595191212
611,955,0.0006451071862457236
649,1247,0.0007625726486724106
828,1478
611,726,0.002119721356355253
640,1427,0.00010140895947288905
643,1173,0.0010103571648562952
41,610
646,1178,0.0048381360504422665
637,1358,0.000420381363505983
613,772,0.003892941123445546
637,1129,0.0028892340378467093
0,20,0.0024454085147973736
604,952,0.0014692204958258435
700,660
483,662
639,1175,0.0007493363415020577
606,998,0.002046106991780154
644,1253,0.004605906968809535
606,769,0.001172882540545013
649,1368,0.0020056479427541136
1117,1473
676,1471
611,847,0.0003185781661658825
605,773,0.0004680531593097548
608,778,0.0031523550666027415
613,893,0.0018177845998174067
637,1250,0.004506729812561218
0,141,0.0012144193097132913
814,654
855,655
650,1189,0.0018408882748707097
639,1296,0.0014854334894078395
615,673,0.001287633210915047
601,775,0.0016866718500082956
644,1374,0.004372008189219625
606,890,0.0013945434468751754
644,1145,0.0017735036081994136
1246,1479
850,1479
611,968,0.003806683068538654
614,714,0.0004438316842977717
638,1071,0.0007520270182596538
643,1186,0.0030555317041817778
108,613
641,1076,0.0006943710119101935
388,667
429,668
646,1191,0.002154992034206419
613,1014,0.004155231971317442
637,1371,0.0020805427497927226
0,262,0.0015739535108035016
24,619
0,33,0.0015393941609138778
650,1310,0.00033075900372254985
612,789,0.0028016766296965656
650,1081,0.0034674278580888607
636,1146,0.002457566876681246
610,716,0.004552356324216377
639,1417,0.0025188403563512615
615,794,0.004170008770936506
601,896,0.0016830394529188126
639,1188,0.0003323746344991513
606,1011,0.0032295157617573396
644,1266,0.0008034082726796004
938,1484
1139,1474
638,1192,0.003405519316531837
643,1307,0.0026016426962704097
760,660
605,786,0.0011188301777920833
641,1197,0.0005703682597523853
80,635
603,676,0.0029982784439437655
646,1312,0.003200819037940678
608,791,0.0016362627684566348
0,154,0.0030189271849720123
645,1087,0.001417033998167322
650,1431,0.0041321890349141485
612,910,0.0037482750146803612
650,1202,0.0010467916666595015
636,1267,0.001347422763294191
612,681,0.004515953792127111
610,837,0.003253420773535872
648,1092,0.0035875910645844955
615,915,0.0004995687620863615
601,1017,0.0018497067022625084
639,1309,0.004154903602580603
615,686,0.0022993443502873443
601,788,0.0015188717850604485
644,1387,0.004972651530005872
647,1133,0.004556947020046575
1067,1490
831,1479
1268,1480
614,727,0.0015520980260580004
643,1428,0.002117699480811445
638,1084,0.0006658860417988688
130,614
605,907,0.003480389713997573
1068,668
603,797,0.0020802857875926975
641,1089,0.004232478576773674
646,1433,0.00036603121895947745
608,912,0.0015501139567862653
613,1027,0.0023427383995846644
0,275,0.001183214849831596
645,1208,0.001107538971218515
612,1031,0.003654976301362024
607,687,0.004015311367959612
650,1323,0.003581992721305961
612,802,0.0044291838424903125
610,958,0.004277481890972006
648,1213,0.0018203652269745164
636,1159,0.0026444666364712098
610,729,0.0013360421967042147
615,1036,0.0024254682130197187
636,1388,0.0026485412567686835
639,1430,0.003137085805218675
615,807,0.004349619896017789
601,909,0.005033108186668252
706,666
1356,1485
609,733,0.0033219497044642394
960,1485
614,848,0.0008560320984786217
638,1205,0.001864341335370354
605,1028,0.0009895084297060486
237,632
278,633
641,1210,0.002013315248525504
608,1033,0.0035006151428911914
603,689,0.0015893652847541666
646,1325,0.0014907069111208073
0,396,0.002981642664929409
602,730,0.004836312151207477
645,1329,1.1004521208192867e-05
1213,618
607,808,0.004737081337653531
645,1100,0.004789822939058188
650,1444,0.0009822212232834093
612,923,0.0032383218447492586
648,1334,0.002574421587751289
636,1280,0.0012635908820157044
610,850,0.004269777255324256
648,1105,0.0009439366831817114
615,928,0.0017801970610438526
601,1030,0.004224779320118631
647,1146,0.003145815637749501
614,969,0.0005063578164061855
638,1326,0.001663758120391806
643,1441,0.0020458912401639406
641,1331,0.0035340837706988905
603,810,0.004941169643867158
646,1446,0.0037954114209244353
608,925,0.0037103304746599623
0,517,0.002867485274077958
602,851,0.0003940477767236988
640,1106,0.0021061646337966434
645,1450,0.003266090387207814
607,929,0.0018629375480678655
645,1221,0.0032037550686204435
612,1044,0.001332949693784672
607,700,0.004015220373536559
648,1455,0.005066205573700949
636,1401,0.002490714916879042
610,971,0.0012064634370714936
648,1226,0.0034684951291347006
615,1049,0.004065161850834749
647,1267,0.0016628632819201624
1423,1488
609,746,0.004141754015371114
638,1447,0.0022927491624573386
614,861,0.004578584209974532
1118,623
605,1041,0.0009073701523151875
641,1452,0.0030130553609410827
603,931,0.0006082026706426042
608,1046,0.001995893741980916
602,972,0.0025386726241837737
640,1227,0.0038782366826766645
602,743,0.003253025091723402
607,1050,0.0023946583636378937
645,1342,0.0004568304626273488
607,821,0.00412995246113315
648,1347,0.0027257511565922238
647,1388,0.001972403654872049
475,638
609,867,0.0027330621306361847
1316,1483
614,982,0.00281713338975222
638,1339,0.004111460256307091
1467,632
603,1052,0.0015328188887904616
641,1344,0.004644524389197061
649,1168,0.0025211631323423236
640,1348,0.0033262661409346373
0,530,0.0012735232008767668
602,864,0.004394489430823069
640,1119,0.0002258751689989418
645,1463,0.002786486844272138
5,608
607,942,0.001861753778656564
648,1468,0.00038026289354215056
164,601
642,1165,0.0007568361713978734
609,988,0.004988970933509966
647,1280,0.005073996754816316
638,1460,0.00449427428188604
641,1465,0.0028165376149362495
603,944,0.004473756490847371
606,690,0.002424490739511654
649,1289,0.0040109031895804535
611,768,0.0046346274891548404
640,1469,0.002840472669734027
659,1519
602,985,0.004116674437314731
640,1240,0.000490623291895174
607,1063,0.0013976999851978375
1219,624
338,646
642,1286,0.00019226119556120581
604,765,0.002721728456995747
647,1401,0.00012002667221158085
497,639
609,880,0.003200946079291278
953,653
603,1065,5.037350168918017e-06
606,811,0.004409740769060195
611,889,0.000707516616364424
649,1181,0.0007895040138048881
640,1361,0.003822568050234446
27,609
333,652
527,666
613,706,0.000747367859218427
642,1407,0.001684895684783381
604,886,0.0004863260659550429
609,1001,0.0034075533442435944
122,617
639,1109,0.003646017414086104
606,932,0.0009519132877276429
644,1187,0.0026565430210524505
1124,629
606,703,0.0034643210266255497
649,1302,0.004635032592896478
611,781,0.004066814488120678
858,658
613,827,0.0005764560683344127
16,608
637,1184,0.004634098696535635
0,75,0.001530704403715112
604,1007,0.00048705762184388085
642,1299,0.002738839981028491
650,1123,0.0030521316214916785
175,601
639,1230,3.573815051578027e-05
601,709,0.001916564151707756
606,1053,0.004290421529307432
644,1308,0.003157505029898104
606,824,0.0025665847540718976
644,1079,0.0005591577281733805
649,1423,0.0008663143309034062
1191,1477
611,902,0.0007606331306840189
795,1477
643,1120,0.0018082585694357424
1471,1531
1013,653
27,622
646,1125,0.0018364269853854704
613,948,0.003265802448896559
637,1305,3.0205359184430454e-06
613,719,0.0012894552383624414
642,1420,0.004198724386129397
604,899,0.001601717171306901
650,1244,0.003992270030796274
263,606
612,723,0.002576475611092879
636,1080,0.004636169683721162
639,1351,0.004186409784674095
615,728,0.0003180812909892297
601,830,0.0019525817389352909
639,1122,0.0012215376414711735
763,663
606,945,0.002616984020370179
644,1200,0.003795313425156568
587,666
804,664
611,1023,0.00140024373254714
924,1483
643,1241,0.00035324916800663885
182,617
605,720,0.0011400490880908603
739,1474
646,1246,5.44134378635188e-05
608,725,0.0008623947691111229
613,1069,0.004368590264119437
637,1426,0.001413195176074265
613,840,0.0027006432431714213
38,609
637,1197,0.0013839705302864762
0,88,0.00128900538236844
604,1020,0.0038178157439319594
612,844,0.003941431995869495
650,1136,0.004064626202877375
636,1201,0.002623028105546219
610,771,0.0028821977598027467
918,658
959,659
601,951,0.0018255581362691044
639,1243,0.0036412499569904613
601,722,0.0031005569954208525
606,1066,0.004117818196878559
644,1321,0.0013902917102488958
1012,1488
649,1436,0.0013323884360703006
1213,1478
643,1362,0.0008124273508664534
605,841,0.005041758135981045
643,1133,0.0033484023056363486
868,1480
646,1367,0.0031603316444767096
608,846,0.00045866928839640364
646,1138,0.00046154401146584616
613,961,0.0024849337432085077
637,1318,0.00011910274870824556
709,669
0,209,0.003170899036775656
645,1142,0.002265197278573872
650,1257,0.004424367249488891
636,1322,0.0024409330521313246
612,736,0.004209657959891097
610,892,0.00014743684849725832
648,1147,0.0050297012722915245
636,1093,0.0032458116863727598
87,622
128,623
639,1364,0.00441842066977093
615,741,0.00014545477999224648
601,843,0.0018288771980381265
644,1442,0.004199368446083283
1127,1473
611,1036,0.0031911632943275405
614,782,0.0022063176991343044
638,1139,0.002412126594673811
605,962,0.001873331751627985
643,1254,0.0002738693675542444
605,733,0.004761050041105169
1216,621
641,1144,0.00013163253925125673
1157,1475
608,967,0.0014321886398734847
646,1259,0.00034651497999852766
608,738,0.003561848010824132
864,664
637,1439,0.0028903165943474506
0,330,0.0009682875924445596
607,742,0.0012731053143614393
650,1378,0.0033709840914274963
612,857,0.00012258820469724865
636,1214,0.004765102052763738
610,784,0.002441527687747567
615,862,0.0010898158448303232
601,964,0.003451205807962975
647,1080,0.003285857459258864
614,903,0.00191760379631032
638,1260,0.002850413784268358
614,674,0.0006245401285137592
643,1375,0.0023679191700848026
1371,616
605,854,0.004070581228584267
641,1265,0.002949875824750587
603,744,0.001297366995853965
646,1380,0.0024146057049741396
1477,1537
608,859,0.0005404660734094963
33,628
0,451,0.00018493303004130633
602,785,0.0002265595376826576
0,222,0.0006284276381900026
645,1155,0.004012312744332564
612,978,0.0032581626522011245
636,1335,0.00462462216174186
610,905,0.00040827532732974305
648,1160,0.004119713558833004
615,983,0.003988647570618684
644,1455,0.001924340443579795
647,1201,0.0026252359585776947
609,680,0.0032653433616211033
614,1024,0.002398428145557671
638,1381,0.002577967627447901
614,795,0.003455637053840693
769,669
638,1152,0.004311725721520361
605,975,0.00047412955514043357
641,1386,0.0007152035509055573
1023,1488
1224,1478
603,865,0.0003016483477012795
641,1157,0.003997558700063887
608,980,0.004113598648918972
0,572,0.0021849617895174558
602,906,0.0025596440963133083
640,1161,0.0012204821661578396
0,343,0.00031892654871100174
602,677,0.0004911442854936261
645,1276,0.00284285313313813
1104,1472
607,755,0.004200993151957979
650,1391,0.003320381559697115
636,1456,0.0026826762643878304
610,1026,0.0028627513204697156
648,1281,0.0036711521406407846
1276,621
1317,622
647,1322,0.00041407301720789433
609,801,0.0016613777122806818
647,1093,0.0018040466985260212
461,637
614,916,0.00047896129209734536
638,1273,0.002594828742093958
603,986,0.0029027506794736544
641,1278,0.0007152722208347808
603,757,0.002300317146556032
649,1102,0.0027733699724836374
0,464,0.002248005608890673
602,798,0.0008774017059706431
645,1397,0.004229733909268322
607,876,0.004458667410767217
612,991,0.001614836156283836
648,1402,0.004731836609927542
431,650
615,996,0.0019604032590833957
642,1099,0.0028523823126671123
647,1443,0.002793372722040913
609,922,0.004311270229104463
647,1214,0.0005210569884843852
609,693,0.0016653506279631306
614,1037,0.003956769112157534
638,1394,0.004590158791066385
1441,1489
641,1399,0.0027359336833133493
603,878,0.0028460983678652192
1222,627
611,702,0.004536342273199939
0,585,0.0027836395798757616
602,919,0.00372105169028742
640,1174,0.0006343322013706641
607,997,0.0013672781863155467
636,1469,7.709241595695054e-05
648,1294,0.0007105691307134094
324,645
642,1220,0.002213332883362952
609,1043,0.0007153626238220093
604,699,0.0006924312004636892
647,1335,0.002018129279294953
609,814,0.0003110363386359367
603,999,0.004466704726757957
606,745,0.0001899244935649842
336,655
377,656
649,1115,0.003926162660509299
602,1040,0.0006649810373773354
640,1295,0.0013319249077282588
645,1410,0.0015127556620903586
648,1415,0.0045833553137640025
412,650
642,1341,0.004861528599146328
604,820,0.0021911573613936797
642,1112,0.004000387187245684
647,1456,0.004698059536446306
609,935,6.998831072493394e-05
1127,632
1168,633
227,604
606,866,0.0020260940290287932
1420,625
649,1236,0.0005096790315340054
611,715,0.004013587776216611
640,1416,0.0007948966971763171
607,1010,0.0017970686594529913
703,1472
613,761,0.0024239517455646987
642,1462,0.0034467521405953747
637,1118,0.00014601792396985315
604,941,0.0032802048467549796
642,1233,0.004239472523335914
609,1056,0.0039009591231128193
604,712,0.0008201207452587989
639,1164,0.0008472878426669484
534,653
606,758,0.004885188072929303
649,1357,0.0017854093619801322
611,836,0.002570904648128801
640,1308,0.002596665599804603
613,882,0.0027776662604806434
637,1239,0.0036796423261927
90,612
604,1062,0.004748674602709341
642,1354,0.0006681684486445011
604,833,0.0013391958039385998
249,605
590,669
601,764,0.0013167468464842344
606,879,0.0005646575860283
644,1134,0.0018831399711947492
611,957,0.003210401869067336
649,1249,0.001501582944159916
640,1429,0.0005190896161446299
643,1175,0.0034586656802724574
646,1180,0.004815999885788236
725,1473
1121,1473
613,1003,0.003914482347389978
637,1360,0.0036259823105247438
613,774,0.0007019671159675129
637,1131,0.004220447905839361
0,22,0.00290638754290981
604,954,0.0010380822464233941
962,662
610,705,0.00391068274229683
639,1177,0.0002479309782626932
606,1000,0.0021742796845057246
644,1255,0.004877847053344669
649,1370,0.0019118249555125325
611,849,0.003719008998662051
643,1296,0.004456440493785791
605,775,0.004856101059563616
646,1301,0.0049406916672807884
813,1478
608,780,0.004598899277373741
646,1072,0.0024737000207691396
613,895,0.0016033842372793802
112,613
637,1252,0.0020664498513649596
0,143,0.0023707988351445
131,626
650,1191,0.00397415602545523
639,1298,0.004404978732582626
615,675,0.003950935385415068
601,777,0.0014969577302448571
644,1376,0.0008343296598824013
611,970,0.0004125775689659885
614,716,0.0043497372358239144
643,1417,0.0017555635805872126
638,1073,0.0044788830363739355
867,667
605,896,0.0023699623578831274
643,1188,0.004847333865307943
908,668
641,1078,0.004667982448003936
646,1422,0.0009212036705954722
987,1486
608,901,0.0016818960078892999
646,1193,2.646803171604868e-05
1188,1476
608,672,0.0038652945266571676
613,1016,0.0014780433466689002
286,621
637,1373,0.0006505214535618129
0,264,0.003074797683071276
0,35,0.0003247247129121604
650,1312,0.0024793865581012415
612,791,0.004862898668496257
650,1083,0.0005628695495218186
636,1148,0.00011419788299174254
610,718,0.004816343357040318
639,1419,0.004422997756462123
615,796,0.002923273126966216
601,898,0.003419155158768239
606,1013,0.004410122752983591
644,1268,0.004739152290735477
614,837,0.0030606701786941013
638,1194,0.003921325536841866
77,632
605,1017,0.0016429583205828631
643,1309,0.0014648362660227986
605,788,0.0014532381585732055
641,1199,0.0009170381386869611
1276,1481
835,1479
608,1022,0.002452397285583641
603,678,0.0014631841916386194
646,1314,0.003768555833762716
608,793,0.001268637857793662
0,385,0.0020621289604109733
602,719,0.0021801857630088964
0,156,0.00037399941550377323
645,1089,0.0021116122277182897
650,1433,0.0016979195331270223
612,912,0.0010578804861460015
650,1204,0.0023764789364653606
636,1269,0.0033339590012252925
612,683,0.00430755389123755
610,839,0.003780200944069177
648,1094,0.0031225998611978303
615,917,0.0009373123857508533
601,1019,0.0011348332653325947
615,688,0.0026440544288587934
644,1389,0.0009470505799262209
647,1135,0.0005958483628034857
614,958,0.002410631449495211
191,626
232,627
614,729,0.004476919637176023
643,1430,0.0006973571595834062
638,1086,0.00480402397909394
638,1315,0.0015152507637077185
605,909,0.0035337516167992405
641,1320,0.003997933342921222
1405,1487
1009,1487
603,799,0.002308456062204741
641,1091,0.0017470124107349916
646,1435,0.0010276079474703414
608,914,0.0038006229812762894
0,506,0.0020711358603965543
0,277,0.0002661888841310809
645,1210,0.0008926556389667737
612,1033,0.0020566326566491553
607,689,0.0029197635210046853
650,1325,0.0037704429492423563
612,804,0.003913374582186489
610,960,0.0006774452892339579
648,1215,0.0027157620991982443
636,1161,0.0021233347328575678
636,1390,0.0010761919222570704
615,1038,0.0004845684456562773
639,1432,0.0009112045035304289
968,668
615,809,0.0015247540825687842
647,1256,0.002420363437504112
609,735,0.005098813575550583
638,1436,0.0029183054926787116
614,850,0.0007409317077871397
638,1207,0.0037823615043007836
605,1030,0.004265146448473304
641,1441,0.0014566056038235729
603,920,0.0035451845611809345
641,1212,0.0007023839395434064
1298,1482
608,1035,0.0013116210513132928
603,691,0.004492978768640141
0,398,0.0023460760193423596
602,732,0.0033669407604801564
645,1331,0.0007507668898267751
607,810,0.0013418350319464704
645,1102,0.0015372470221871183
650,1446,0.003862671713102261
137,632
612,925,7.279625737666654e-05
648,1336,0.0025461592442740442
636,1282,0.000995661102875705
610,852,0.0026284689896692187
648,1107,0.00352378864684392
615,930,0.0014531985451672511
601,1032,0.0014864321907501216
647,1377,0.003133494684201747
609,856,0.0025917939536887207
647,1148,0.0004721259271580488
1072,617
614,971,0.0028009764922738213
638,1328,0.004510528211214672
1266,631
586,643
603,1041,0.00204841821030241
641,1333,0.002739207426667333
603,812,0.0003093100552058081
1427,1488
0,519,0.001142013558698284
602,853,0.0015038386962093623
640,1108,0.004434676457811389
645,1452,0.0005475119682621038
607,931,0.0014102390762533868
645,1223,0.0041257369537547415
612,1046,0.0023791100908044545
607,702,0.0038230294717730012
648,1457,0.00047272951652434876
636,1403,0.0007383761011096118
610,973,0.004063416054088171
648,1228,0.0005060047362228705
615,1051,0.003747060317242939
642,1154,0.001264703726798952
609,977,0.0031604153072614014
647,1269,0.0017129837799079266
609,748,0.0014175843420731447
1380,625
638,1449,0.004001894023438502
1421,626
641,1454,0.0009188202332058323
479,638
603,933,0.0002027006711437776
602,974,0.004540482929243315
640,1229,0.004742362498800281
607,1052,0.001733201448292364
645,1344,0.0009186021269713691
607,823,0.00448346467349713
648,1349,0.003223266132989425
398,649
642,1275,0.004888586092994368
604,754,0.00024343225866165513
647,1390,0.004499469158076793
609,869,0.002237621526198973
603,1054,0.0004222287922325985
649,1170,0.0026649619219531085
654,1514
640,1350,0.0015194886904935825
602,866,0.00037707094693987506
640,1121,0.004617052835770556
645,1465,0.00016347842816760797
607,944,0.004077667512833682
1326,631
648,1470,0.0022104340159794854
613,695,0.002674743750335781
604,875,0.002164003475182235
642,1167,0.004917960877325589
609,990,0.0034285430767863534
342,646
501,639
606,692,0.000436458377390369
649,1291,0.0024720733244959435
611,770,0.00043027478591802475
602,987,0.004931205198777155
640,1242,0.0017271668034799293
607,1065,0.0029022240510028136
440,659
481,660
613,816,0.0020469379801532524
637,1173,0.0037589300209860572
76,611
642,1288,0.004501605307965523
604,767,0.0017896779978231988
606,813,0.0031394203292587157
649,1412,0.0006428688989237067
611,891,0.005022326464442083
649,1183,0.00492975396819673
640,1363,0.004908137319907962
643,1109,0.0008993816346908922
812,652
646,1114,0.0027607086700099136
637,1294,0.004151694916199332
613,708,0.0026411260806503737
642,1409,0.0005044314504573545
604,888,0.004975252683000025
409,649
20,608
639,1111,0.0013939590766268695
386,665
606,934,0.00214968433290792
644,1189,0.0008728706763302585
606,705,0.0024475454919510435
611,1012,0.0038684943821452773
649,1304,0.004989018863524153
611,783,0.004382603658461116
643,1230,0.0037338565952116628
605,709,0.0004941118051946575
1195,1477
799,1477
608,714,0.003458220215260907
613,829,0.0020976568786275785
637,1186,0.003226203225080298
0,77,0.0006053728521251513
604,1009,0.0003714376324832761
650,1125,0.003065305557253054
717,657
758,658
639,1232,0.003268024810766815
601,711,0.0012828769832539874
606,1055,0.003854704797542711
644,1310,0.0025687650067470727
606,826,0.0018163727048800201
644,1081,0.0044270685586399955
649,1425,0.004850095352879725
611,904,0.00011001371695979956
605,830,0.005149362693022566
643,1122,0.0026967529919058202
646,1127,0.003939799374704097
613,950,0.003720549321795381
637,1307,0.002556353511507739
0,198,0.0010731196106601637
642,1422,0.0018787108659454833
788,1476
650,1246,0.0006763743999588464
612,725,0.0035390342349485376
636,1082,0.004168216921121769
639,1353,0.002625876281950721
1066,666
615,730,0.002187726906099084
601,832,0.0008502676644625816
644,1431,0.002695922335113834
639,1124,0.0033667952299664184
606,947,0.0008322801925651142
205,603
644,1202,0.00046437213962437543
611,1025,0.0023003393212503733
638,1128,0.003764039663212437
643,1243,0.0016633827231548567
605,722,0.0046251753157424726
641,1133,0.003452587160842436
646,1248,0.004079334156627436
1262,1480
608,727,0.002062116112765013
637,1428,0.0021395637822602185
0,319,0.0005192877843699991
0,90,0.00026210519917662425
604,1022,0.001446396098201709
650,1367,0.0035533555025180257
1077,1471
915,655
612,846,0.0038733122894861094
650,1138,0.004223719563112367
636,1203,0.0014771749791240713
610,773,0.0007584998542704242
235,630
615,851,0.0006282899492604285
601,953,0.0034844753177276254
639,1245,0.002238819665015981
601,724,0.0005503393825764763
606,1068,0.00445367407154365
644,1323,0.0022260127267709766
643,1364,0.00459899592367517
605,843,0.005028116355550407
603,733,0.004432739970265192
646,1369,0.0027470464408203147
954,1485
608,848,0.004965258261517832
489,668
613,963,0.003211510609003764
0,211,0.00273323270316436
645,1144,0.004600523700506173
810,1477
84,619
612,967,0.0031886442560659983
650,1259,0.002137994027524946
636,1324,0.004740764281671389
612,738,0.0015512274060352842
610,894,0.004939762995737567
648,1149,0.004218135100203343
636,1095,0.002981735113548228
615,972,0.003524121353559138
639,1366,0.0026495273262407636
615,743,0.0008525671655753664
601,845,0.00482651517953886
644,1444,0.0017710758713675226
614,784,0.000910827466327637
638,1141,0.0022526222870439963
605,964,0.00256225576925956
641,1146,0.003087813272223586
608,969,0.0031901008671262163
140,635
637,1441,0.0022603957467398736
0,332,0.0016732212859615968
645,1265,0.0007204249612212794
898,1482
607,744,0.0032336142635692386
650,1380,0.00020699603460400608
636,1445,0.0032201954689070823
612,859,0.002750165299655608
610,1015,0.004895084167073682
648,1270,0.0044768843528148975
636,1216,0.003824426977328972
610,786,0.003956323290082131
1116,621
615,864,0.004621272739250975
601,966,0.0029356092420377822
647,1082,0.00010233660996988663
614,905,0.003672365472393038
638,1262,0.00045848688939239196
643,1377,0.004716792376456175
1474,1534
641,1267,0.0012693964702943637
1372,1486
295,630
603,746,0.00178758083692077
646,1382,0.000332810069776963
0,453,0.0017850501463579518
602,787,0.000802679058099602
645,1386,0.00028216671394256174
1228,1478
607,865,0.0020893495313140434
645,1157,0.0037412097356037555
612,980,0.0007477320169773696
1271,616
648,1391,0.0005229275354335973
636,1337,0.0023061051647574366
610,907,0.003541775629101369
648,1162,0.001781785851062419
615,985,0.0020887758911283185
642,1088,0.004075819556977599
647,1203,0.00323460030448081
609,682,0.0008631688120630096
614,1026,0.002650018366360752
638,1383,0.0007054817961347681
306,644
605,977,0.0004884413241673419
641,1388,0.004345433788051799
603,867,0.0031550258748428203
608,982,9.943196864331797e-05
0,574,0.003145287359801568
602,908,0.002175959381892293
640,1163,0.004456821359618101
602,679,0.002427848922298747
607,986,0.003140178476639381
645,1278,0.0008240111400272572
607,757,0.0018581603858832407
636,1458,0.004056990379125075
610,1028,0.0019465419917290103
648,1283,0.0007692314905850701
604,688,0.0029407734558587876
647,1324,0.004067534451685826
609,803,0.0011655065120982084
614,918,0.002186200265572216
657,1517
553,642
603,988,0.00286948296795297
641,1280,0.0001725954151565513
649,1104,0.0009547152662526694
602,1029,0.003418727560453872
640,1284,0.004768613057108201
0,466,0.0019851720532084866
602,800,0.003811265295883895
645,1399,0.00015246230775323627
607,878,0.0043149766065731605
648,1404,0.0028094695109044834
642,1101,0.0038630266854855974
647,1445,0.0020757091595764543
609,924,0.0008634561992957229
647,1216,0.004412596317695077
614,1039,0.0022471284521991233
638,1396,0.002925844793052741
641,1401,0.0012265740443602143
603,880,0.003158824144069158
649,1225,0.003623949436288252
611,704,0.004803330567820155
640,1405,0.003656835336760046
0,587,0.0007967737391366487
602,921,0.0002629231493581572
640,1176,0.003931363284277817
607,999,0.0031199710839726184
642,1222,0.0016465219980085774
1122,627
609,1045,0.0016167305961665237
604,701,0.0010592697798405609
647,1337,0.0002172913513280453
609,816,0.0011154705632984247
1374,619
603,1001,0.004060445316620098
606,747,0.004692636892435011
231,604
611,825,0.004935868827785154
649,1117,0.003185022788962498
602,1042,0.004032005260224553
640,1297,0.005028213190823886
642,1343,0.003970389852780673
604,822,0.003902996859931056
647,1458,0.00015547194621599533
1430,635
609,937,0.0036651059831222903
707,1472
606,868,0.004413656687244834
644,1123,0.0006068407976038946
649,1238,0.001386978379391072
611,717,0.004879297721891654
640,1418,0.004353004462798269
564,642
1320,625
613,763,0.0016742576993152083
642,1464,0.0018839613434935352
637,1120,0.0033006820889763693
0,11,0.002267864988387931
604,943,0.004329895938708836
544,663
642,1235,0.00475946375575565
609,1058,0.0015606282954079703
761,661
139,614
639,1166,0.0018389207375688534
663,1523
606,989,0.0022528429296630103
644,1244,0.004285877661502706
606,760,0.004593628889070848
298,607
649,1359,0.004516369081007682
611,838,0.0021642970779026318
434,653
613,884,0.0036637758809149705
637,1241,0.0016250411966317467
916,656
604,1064,0.001551092565545017
642,1356,0.0035534719146130163
604,835,0.004893847408250122
650,1180,0.002847935425328753
1170,1475
639,1287,0.0018190897847835928
601,766,0.0038838699816820857
606,881,0.0023929548748500193
644,1136,0.0035052550480911622
611,959,0.0011616373169759475
707,667
643,1177,0.0006820367951275805
490,669
646,1182,0.005105070626566934
85,620
613,1005,0.0028958193440338596
637,1362,0.0023038912094467887
613,776,0.002814614466092718
0,24,0.00201915802435302
604,956,0.0012288404601186857
862,1480
612,780,0.002878336419486066
650,1072,0.003940021250935167
636,1137,0.0012233161726101444
610,707,0.0020719063841599912
639,1408,0.004044704481560504
615,785,0.004027250478501113
601,887,0.0013388514649281926
639,1179,0.0030012218497208476
606,1002,0.0017807937729220774
644,1257,0.004686307792140413
821,661
380,659
862,662
643,1298,0.00040057556310399124
605,777,0.0017934261325557059
646,1303,0.0021479802095382555
608,782,0.0036257790151125713
646,1074,0.004306719139919161
613,897,0.003934464413364832
637,1254,0.00043801893680949394
0,145,0.0020683288157195582
645,1078,0.0015477994289146274
1151,1475
755,1475
650,1193,0.004051246853795043
636,1258,0.004793877476629367
612,672,0.002441391158326498
610,828,0.001330384474280019
648,1083,0.002681666998768735
601,1008,8.639888731321982e-07
639,1300,0.0020117775105230815
615,677,0.0036279603402743863
601,779,0.0023954112073582903
644,1378,0.0016319861089469864
1475,1535
31,626
614,718,0.0031185963778746777
643,1419,0.004368493801782556
638,1075,0.0026695691595670194
605,898,0.0028701422043404027
